FILMRISSCOPY VERSION 0.1
./TEST2/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000039.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000038.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000037.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000036.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000035.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000034.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000033.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000032.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000031.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000030.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000029.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000028.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000027.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000026.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000025.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000024.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000023.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000022.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000021.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000020.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000019.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000018.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000017.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000016.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000015.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000014.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000013.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000012.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000011.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000010.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000009.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000008.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000007.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000006.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000005.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000004.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000003.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000002.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000001.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002_000000.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011807_C002/A006_01011807_C002.wav: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000792.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000791.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000790.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000789.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000788.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000787.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000786.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000785.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000784.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000783.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000782.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000781.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000780.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000779.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000778.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000777.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000776.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000775.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000774.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000773.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000772.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000771.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000770.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000769.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000768.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000767.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000766.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000765.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000764.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000763.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000762.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000761.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000760.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000759.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000758.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000757.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000756.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000755.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000754.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000753.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000752.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000751.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000750.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000749.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000748.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000747.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000746.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000745.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000744.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000743.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000742.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000741.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000740.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000739.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000738.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000737.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000736.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000735.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000734.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000733.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000732.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000731.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000730.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000729.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000728.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000727.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000726.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000725.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000724.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000723.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000722.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000721.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000720.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000719.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000718.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000717.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000716.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000715.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000714.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000713.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000712.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000711.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000710.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000709.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000708.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000707.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000706.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000705.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000704.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000703.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000702.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000701.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000700.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000699.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000698.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000697.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000696.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000695.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000694.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000693.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000692.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000691.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000690.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000689.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000688.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000687.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000686.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000685.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000684.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000683.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000682.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000681.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000680.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000679.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000678.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000677.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000676.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000675.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000674.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000673.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000672.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000671.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000670.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000669.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000668.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000667.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000666.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000665.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000664.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000663.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000662.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000661.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000660.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000659.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000658.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000657.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000656.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000655.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000654.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000653.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000652.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000651.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000650.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000649.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000648.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000647.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000646.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000645.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000644.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000643.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000642.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000641.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000640.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000639.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000638.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000637.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000636.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000635.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000634.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000633.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000632.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000631.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000630.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000629.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000628.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000627.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000626.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000625.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000624.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000623.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000622.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000621.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000620.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000619.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000618.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000617.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000616.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000615.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000614.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000613.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000612.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000611.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000610.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000609.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000608.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000607.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000606.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000605.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000604.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000603.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000602.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000601.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000600.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000599.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000598.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000597.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000596.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000595.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000594.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000593.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000592.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000591.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000590.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000589.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000588.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000587.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000586.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000585.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000584.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000583.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000582.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000581.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000580.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000579.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000578.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000577.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000576.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000575.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000574.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000573.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000572.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000571.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000570.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000569.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000568.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000567.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000566.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000565.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000564.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000563.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000562.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000561.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000560.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000559.dng: OK
./TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000558.dng: OK
